Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: SILENT
[00:00:00]: seconds for feature detection
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003624 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000282 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003547 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003174 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000145 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000148 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003995 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.0003 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.004233 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003923 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 4.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000124 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000284 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.001804 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000296 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
